Circuit: *

Ignoring BSIM parameter XL
Ignoring BSIM parameter XW
Ignoring BSIM parameter XL
Ignoring BSIM parameter XW
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- BSIM3 MOSFETS ---
Name:    m:subcirc:m346 m:subcirc:m327 m:subcirc:m349 m:subcirc:m343 m:subcirc:m325
Cbs:         6.97e-15       6.97e-15       6.97e-15       3.23e-15       6.97e-15
Cgsov:       8.79e-16       8.79e-16       8.79e-16       8.79e-16       8.79e-16
Cgdov:       8.79e-16       8.79e-16       8.79e-16       8.79e-16       8.79e-16
Cgbov:       4.89e-16       4.89e-16       4.89e-16       4.89e-16       4.89e-16
dQgdVgb:     3.72e-15       3.72e-15       3.72e-15       3.72e-15       5.94e-15
dQgdVdb:    -8.79e-16      -8.79e-16      -8.79e-16      -8.79e-16      -2.69e-15
dQgdVsb:    -8.79e-16      -8.79e-16      -8.79e-16      -8.79e-16      -2.64e-15
dQddVgb:    -8.79e-16      -8.79e-16      -8.79e-16      -8.79e-16      -2.72e-15
dQddVdb:     7.38e-15       7.38e-15       3.91e-15       7.38e-15       8.90e-15
dQddVsb:     6.05e-26       6.05e-26       2.28e-25       2.28e-25       8.11e-16
dQbdVgb:    -1.97e-15      -1.97e-15      -1.97e-15      -1.97e-15      -4.90e-16
dQbdVdb:    -6.50e-15      -6.50e-15      -3.03e-15      -6.50e-15      -7.72e-15
dQbdVsb:    -6.97e-15      -6.97e-15      -6.97e-15      -3.23e-15      -6.84e-15

Name:    m:subcirc:m335 m:subcirc:m345 m:subcirc:m331 m:subcirc:m330 m:subcirc:m342
Model:      c5npmos        c5npmos        c5npmos        c5npmos        c5npmos
Id:         -5.00e-12      -5.00e-12       1.23e-16       5.01e-12       3.63e-16
Vgs:        -5.00e+00      -5.00e+00       5.00e+00      -5.00e+00      -5.00e+00
Vds:        -1.19e-08      -1.19e-08       5.00e+00       1.19e-08       4.00e-13
Vbs:         0.00e+00       0.00e+00       5.00e+00       1.19e-08       4.00e-13
Vth:        -9.06e-01      -9.06e-01      -8.82e-01      -9.06e-01      -8.95e-01
Vdsat:      -2.18e+00      -2.18e+00      -4.24e-02      -2.18e+00      -2.18e+00
Gm:          6.15e-13       6.15e-13       3.19e-15       6.16e-13       4.33e-17
Gds:         4.20e-04       4.20e-04       3.26e-17       4.20e-04       9.07e-04
Gmb          3.82e-13       3.82e-13       1.31e-15       3.83e-13       2.63e-17
Cbd:         6.50e-15       6.50e-15       6.50e-15       6.50e-15       1.20e-14
Cbs:         6.97e-15       6.97e-15       3.23e-15       6.97e-15       1.29e-14
Cgsov:       8.79e-16       8.79e-16       8.79e-16       8.79e-16       1.92e-15
Cgdov:       8.79e-16       8.79e-16       8.79e-16       8.79e-16       1.92e-15
Cgbov:       4.89e-16       4.89e-16       4.89e-16       4.89e-16       4.89e-16
dQgdVgb:     5.94e-15       5.94e-15       3.72e-15       5.94e-15       1.24e-14
dQgdVdb:    -2.69e-15      -2.69e-15      -8.79e-16      -2.69e-15      -5.89e-15
dQgdVsb:    -2.64e-15      -2.64e-15      -8.79e-16      -2.64e-15      -5.75e-15
dQddVgb:    -2.72e-15      -2.72e-15      -8.79e-16      -2.72e-15      -5.96e-15
dQddVdb:     8.90e-15       8.90e-15       7.38e-15       8.90e-15       1.72e-14
dQddVsb:     8.11e-16       8.11e-16       2.28e-25       8.11e-16       1.79e-15
dQbdVgb:    -4.90e-16      -4.90e-16      -1.97e-15      -4.90e-16      -4.91e-16
dQbdVdb:    -7.72e-15      -7.72e-15      -6.50e-15      -7.72e-15      -1.46e-14
dQbdVsb:    -6.84e-15      -6.84e-15      -3.23e-15      -6.84e-15      -1.26e-14

Name:    m:subcirc:m333 m:subcirc:m334 m:subcirc:m340 m:subcirc:m338 m:subcirc:m326
Model:      c5npmos        c5npmos        c5npmos        c5npmos        c5npmos
Id:          1.23e-16       1.23e-16      -5.00e-12      -1.22e-20       1.23e-16
Vgs:         5.00e+00       5.00e+00      -3.18e-08       0.00e+00       5.00e+00
Vds:         5.00e+00       5.00e+00      -5.00e+00      -1.19e-08       5.00e+00
Vbs:         5.00e+00       5.00e+00       0.00e+00       0.00e+00       5.00e+00
Vth:        -8.82e-01      -8.82e-01      -8.82e-01      -9.06e-01      -8.82e-01
Vdsat:      -4.24e-02      -4.24e-02      -4.24e-02      -4.24e-02      -4.24e-02
Gm:          3.19e-15       3.19e-15       3.19e-15       2.36e-22       3.19e-15
Gds:         3.26e-17       3.26e-17       3.26e-17       7.65e-16       3.26e-17
Gmb          1.31e-15       1.31e-15       1.31e-15       9.93e-23       1.31e-15
Cbd:         6.50e-15       6.50e-15       3.03e-15       6.50e-15       6.50e-15
Cbs:         3.23e-15       3.23e-15       6.97e-15       6.97e-15       3.23e-15
Cgsov:       8.79e-16       8.79e-16       8.79e-16       8.79e-16       8.79e-16
Cgdov:       8.79e-16       8.79e-16       8.79e-16       8.79e-16       8.79e-16
Cgbov:       4.89e-16       4.89e-16       4.89e-16       4.89e-16       4.89e-16
dQgdVgb:     3.72e-15       3.72e-15       3.72e-15       3.72e-15       3.72e-15
dQgdVdb:    -8.79e-16      -8.79e-16      -8.79e-16      -8.79e-16      -8.79e-16
dQgdVsb:    -8.79e-16      -8.79e-16      -8.79e-16      -8.79e-16      -8.79e-16
dQddVgb:    -8.79e-16      -8.79e-16      -8.79e-16      -8.79e-16      -8.79e-16
dQddVdb:     7.38e-15       7.38e-15       3.91e-15       7.38e-15       7.38e-15
dQddVsb:     2.28e-25       2.28e-25       2.28e-25       6.05e-26       2.28e-25
dQbdVgb:    -1.97e-15      -1.97e-15      -1.97e-15      -1.97e-15      -1.97e-15
dQbdVdb:    -6.50e-15      -6.50e-15      -3.03e-15      -6.50e-15      -6.50e-15
dQbdVsb:    -3.23e-15      -3.23e-15      -6.97e-15      -6.97e-15      -3.23e-15

Name:    m:subcirc:m322 m:subcirc:m303 m:subcirc:m300 m:subcirc:m305 m:subcirc:m313
Model:      c5nnmos        c5nnmos        c5nnmos        c5nnmos        c5nnmos
Id:         -1.00e-11       1.33e-11       1.00e-11      -8.89e-15       8.89e-15
Vgs:         5.00e+00       8.36e-01       5.00e+00      -5.00e+00       5.00e+00
Vds:        -9.60e-09       8.36e-01       9.60e-09      -5.00e+00       8.54e-12
Vbs:        -1.92e-08      -4.16e+00       0.00e+00      -5.00e+00       0.00e+00
Vth:         7.07e-01       1.17e+00       7.07e-01       6.44e-01       7.07e-01
Vdsat:       1.43e+00       4.58e-02       1.43e+00       3.74e-02       1.43e+00
Gm:          6.17e-13       2.55e-10       6.17e-13       2.37e-13       5.49e-16
Gds:         1.04e-03       4.61e-12       1.04e-03       4.14e-15       1.04e-03
Gmb          5.11e-13       1.23e-11       5.11e-13       9.25e-14       4.54e-16
Cbd:         5.40e-15       2.95e-15       5.40e-15       5.40e-15       5.40e-15
Cbs:         5.72e-15       3.24e-15       5.72e-15       3.12e-15       5.72e-15
Cgsov:       6.21e-16       6.21e-16       6.21e-16       6.21e-16       6.21e-16
Cgdov:       6.21e-16       6.21e-16       6.21e-16       6.21e-16       6.21e-16
Cgbov:       5.28e-16       5.28e-16       5.28e-16       5.28e-16       5.28e-16
dQgdVgb:     5.85e-15       2.46e-15       5.85e-15       3.44e-15       5.85e-15
dQgdVdb:    -2.61e-15      -6.21e-16      -2.61e-15      -6.21e-16      -2.61e-15
dQgdVsb:    -2.26e-15      -6.21e-16      -2.26e-15      -6.21e-16      -2.26e-15
dQddVgb:    -2.66e-15      -6.21e-16      -2.66e-15      -6.21e-16      -2.66e-15
dQddVdb:     7.86e-15       3.57e-15       7.86e-15       6.02e-15       7.86e-15
dQddVsb:     7.99e-16       4.83e-20       7.99e-16       6.90e-23       7.99e-16
dQbdVgb:    -5.29e-16      -1.22e-15      -5.29e-16      -2.20e-15      -5.29e-16
dQbdVdb:    -7.09e-15      -2.95e-15      -7.09e-15      -5.40e-15      -7.09e-15
dQbdVsb:    -5.68e-15      -3.24e-15      -5.68e-15      -3.12e-15      -5.68e-15

Name:    m:subcirc:m302 m:subcirc:m315 m:subcirc:m307 m:subcirc:m304 m:subcirc:m319
Model:      c5nnmos        c5nnmos        c5nnmos        c5nnmos        c5nnmos
Id:         -6.34e-15      -5.00e-12      -1.00e-11       8.89e-15      -5.00e-12
Vgs:        -4.16e+00       5.00e+00       5.00e+00       5.00e+00       5.00e+00
Vds:        -4.16e+00      -1.19e-08      -9.60e-09       8.54e-12      -1.19e-08
Vbs:        -4.16e+00      -1.19e-08      -1.92e-08       0.00e+00      -1.19e-08
Vth:         6.55e-01       8.75e-01       7.07e-01       7.07e-01       8.75e-01
Vdsat:       3.74e-02       1.42e+00       1.43e+00       1.43e+00       1.42e+00
Gm:          1.69e-13       3.33e-13       6.17e-13       5.49e-16       3.33e-13
Gds:         2.31e-15       4.19e-04       1.04e-03       1.04e-03       4.19e-04
Gmb          6.63e-14       3.19e-13       5.11e-13       4.54e-16       3.19e-13
Cbd:         5.40e-15       3.27e-15       5.40e-15       5.40e-15       3.27e-15
Cbs:         3.24e-15       3.27e-15       5.72e-15       5.72e-15       3.27e-15
Cgsov:       6.21e-16       2.61e-16       6.21e-16       6.21e-16       2.61e-16
Cgdov:       6.21e-16       2.61e-16       6.21e-16       6.21e-16       2.61e-16
Cgbov:       5.28e-16       5.28e-16       5.28e-16       5.28e-16       5.28e-16
dQgdVgb:     3.44e-15       2.76e-15       5.85e-15       5.85e-15       2.76e-15
dQgdVdb:    -6.21e-16      -1.09e-15      -2.61e-15      -2.61e-15      -1.09e-15
dQgdVsb:    -6.21e-16      -9.67e-16      -2.26e-15      -2.26e-15      -9.67e-16
dQddVgb:    -6.21e-16      -1.12e-15      -2.66e-15      -2.66e-15      -1.12e-15
dQddVdb:     6.02e-15       4.33e-15       7.86e-15       7.86e-15       4.33e-15
dQddVsb:     5.23e-23       3.24e-16       7.99e-16       7.99e-16       3.24e-16
dQbdVgb:    -2.20e-15      -5.29e-16      -5.29e-16      -5.29e-16      -5.29e-16
dQbdVdb:    -5.40e-15      -4.03e-15      -7.09e-15      -7.09e-15      -4.03e-15
dQbdVsb:    -3.24e-15      -3.22e-15      -5.68e-15      -5.68e-15      -3.22e-15

Name:    m:subcirc:m314 m:subcirc:m306 m:subcirc:m308 m:subcirc:m312 m:subcirc:m316
Model:      c5nnmos        c5nnmos        c5nnmos        c5nnmos        c5nnmos
Id:         -8.89e-15       1.00e-11      -1.00e-11       1.33e-11      -8.89e-15
Vgs:        -5.00e+00       5.00e+00       5.00e+00       8.36e-01       5.00e+00
Vds:        -5.00e+00       9.60e-09      -9.60e-09       8.36e-01      -8.54e-12
Vbs:        -5.00e+00       0.00e+00      -9.60e-09      -4.16e+00      -8.54e-12
Vth:         6.44e-01       7.07e-01       7.07e-01       1.17e+00       7.07e-01
Vdsat:       3.74e-02       1.43e+00       1.43e+00       4.58e-02       1.43e+00
Gm:          2.37e-13       6.17e-13       6.17e-13       2.55e-10       5.49e-16
Gds:         4.14e-15       1.04e-03       1.04e-03       4.61e-12       1.04e-03
Gmb          9.25e-14       5.11e-13       5.11e-13       1.23e-11       4.54e-16
Cbd:         5.40e-15       5.40e-15       5.40e-15       2.95e-15       5.40e-15
Cbs:         3.12e-15       5.72e-15       5.72e-15       3.24e-15       5.72e-15
Cgsov:       6.21e-16       6.21e-16       6.21e-16       6.21e-16       6.21e-16
Cgdov:       6.21e-16       6.21e-16       6.21e-16       6.21e-16       6.21e-16
Cgbov:       5.28e-16       5.28e-16       5.28e-16       5.28e-16       5.28e-16
dQgdVgb:     3.44e-15       5.85e-15       5.85e-15       2.46e-15       5.85e-15
dQgdVdb:    -6.21e-16      -2.61e-15      -2.61e-15      -6.21e-16      -2.61e-15
dQgdVsb:    -6.21e-16      -2.26e-15      -2.26e-15      -6.21e-16      -2.26e-15
dQddVgb:    -6.21e-16      -2.66e-15      -2.66e-15      -6.21e-16      -2.66e-15
dQddVdb:     6.02e-15       7.86e-15       7.86e-15       3.57e-15       7.86e-15
dQddVsb:     6.90e-23       7.99e-16       7.99e-16       4.83e-20       7.99e-16
dQbdVgb:    -2.20e-15      -5.29e-16      -5.29e-16      -1.22e-15      -5.29e-16
dQbdVdb:    -5.40e-15      -7.09e-15      -7.09e-15      -2.95e-15      -7.09e-15
dQbdVsb:    -3.12e-15      -5.68e-15      -5.68e-15      -3.24e-15      -5.68e-15

Name:    m:subcirc:m321 m:subcirc:m323 m:subcirc:m310 m:subcirc:m317 m:subcirc:m301
Model:      c5nnmos        c5nnmos        c5nnmos        c5nnmos        c5nnmos
Id:          1.00e-11      -6.34e-15       5.00e-12      -2.69e-24      -1.00e-11
Vgs:         5.00e+00      -4.16e+00       1.92e-08      -1.99e-12       5.00e+00
Vds:         9.60e-09      -4.16e+00       5.00e+00      -1.19e-08      -9.60e-09
Vbs:         0.00e+00      -4.16e+00       0.00e+00      -1.19e-08      -1.92e-08
Vth:         7.07e-01       6.55e-01       8.12e-01       8.75e-01       7.07e-01
Vdsat:       1.43e+00       3.74e-02       3.62e-02       3.62e-02       1.43e+00
Gm:          6.17e-13       1.69e-13       1.10e-15       7.15e-23       6.17e-13
Gds:         1.04e-03       2.31e-15       1.92e-17       2.25e-16       1.04e-03
Gmb          5.11e-13       6.63e-14       4.75e-16       3.24e-23       5.11e-13
Cbd:         5.40e-15       5.40e-15       1.84e-15       3.27e-15       5.40e-15
Cbs:         5.72e-15       3.24e-15       3.27e-15       3.27e-15       5.72e-15
Cgsov:       6.21e-16       6.21e-16       2.61e-16       2.61e-16       6.21e-16
Cgdov:       6.21e-16       6.21e-16       2.61e-16       2.61e-16       6.21e-16
Cgbov:       5.28e-16       5.28e-16       5.28e-16       5.28e-16       5.28e-16
dQgdVgb:     5.85e-15       3.44e-15       1.82e-15       1.82e-15       5.85e-15
dQgdVdb:    -2.61e-15      -6.21e-16      -2.61e-16      -2.61e-16      -2.61e-15
dQgdVsb:    -2.26e-15      -6.21e-16      -2.61e-16      -2.61e-16      -2.26e-15
dQddVgb:    -2.66e-15      -6.21e-16      -2.61e-16      -2.61e-16      -2.66e-15
dQddVdb:     7.86e-15       6.02e-15       2.10e-15       3.54e-15       7.86e-15
dQddVsb:     7.99e-16       5.23e-23       3.42e-25       3.53e-26       7.99e-16
dQbdVgb:    -5.29e-16      -2.20e-15      -1.29e-15      -1.29e-15      -5.29e-16
dQbdVdb:    -7.09e-15      -5.40e-15      -1.84e-15      -3.27e-15      -7.09e-15
dQbdVsb:    -5.68e-15      -3.24e-15      -3.27e-15      -3.27e-15      -5.68e-15

Name:    m:subcirc:m324 m:subcirc:m318 m:subcirc:m311 m:subcirc:m320 m:subcirc:m309
Model:      c5nnmos        c5nnmos        c5nnmos        c5nnmos        c5nnmos
Id:          1.34e-11       5.01e-12       4.17e-12       5.00e-12       1.00e-11
Vgs:         8.36e-01       1.92e-08       1.92e-08       1.19e-08       5.00e+00
Vds:         8.36e-01       5.00e+00       4.16e+00       5.00e+00       9.60e-09
Vbs:        -4.16e+00      -8.54e-12       0.00e+00       0.00e+00      -9.60e-09
Vth:         1.17e+00       6.44e-01       6.55e-01       8.12e-01       7.07e-01
Vdsat:       4.58e-02       3.74e-02       3.74e-02       3.62e-02       1.43e+00
Gm:          2.56e-10       2.37e-13       1.69e-13       1.10e-15       6.17e-13
Gds:         4.61e-12       4.14e-15       2.31e-15       1.92e-17       1.04e-03
Gmb          1.23e-11       9.25e-14       6.63e-14       4.75e-16       5.11e-13
Cbd:         2.95e-15       2.95e-15       3.07e-15       1.84e-15       5.40e-15
Cbs:         3.24e-15       5.72e-15       5.72e-15       3.27e-15       5.72e-15
Cgsov:       6.21e-16       6.21e-16       6.21e-16       2.61e-16       6.21e-16
Cgdov:       6.21e-16       6.21e-16       6.21e-16       2.61e-16       6.21e-16
Cgbov:       5.28e-16       5.28e-16       5.28e-16       5.28e-16       5.28e-16
dQgdVgb:     2.46e-15       3.44e-15       3.44e-15       1.82e-15       5.85e-15
dQgdVdb:    -6.21e-16      -6.21e-16      -6.21e-16      -2.61e-16      -2.61e-15
dQgdVsb:    -6.21e-16      -6.21e-16      -6.21e-16      -2.61e-16      -2.26e-15
dQddVgb:    -6.21e-16      -6.21e-16      -6.21e-16      -2.61e-16      -2.66e-15
dQddVdb:     3.57e-15       3.57e-15       3.69e-15       2.10e-15       7.86e-15
dQddVsb:     4.83e-20       6.90e-23       5.23e-23       3.42e-25       7.99e-16
dQbdVgb:    -1.22e-15      -2.20e-15      -2.20e-15      -1.29e-15      -5.29e-16
dQbdVdb:    -2.95e-15      -2.95e-15      -3.07e-15      -1.84e-15      -7.09e-15
dQbdVsb:    -3.24e-15      -5.72e-15      -5.72e-15      -3.27e-15      -5.68e-15



Date: Sat Apr  5 13:50:19 2025
Total elapsed time: 0.006 seconds.

tnom = 27
temp = 27
method = trap
totiter = 27
traniter = 0
tranpoints = 0
accept = 0
rejected = 0
matrix size = 35
fillins = 6
solver = Normal
Avg thread counts: 24.0/0.0/24.0/24.0
Matrix Compiler1: 4.02 KB object code size
Matrix Compiler2: 4.98 KB object code size
